ya,107.07070707070707
mold,2.0202020202020203
dealer,2.0202020202020203
tip,2.0202020202020203
handed,2.0202020202020203
til,2.0202020202020203
papers,2.0202020202020203
holdin',2.0202020202020203
rob,2.0202020202020203
skin,2.0202020202020203
stays,2.0202020202020203
minute,2.0202020202020203
margarita,2.0202020202020203
settle,2.0202020202020203
yall,2.0202020202020203
appeal,2.0202020202020203
water,2.0202020202020203
box,2.0202020202020203
rediscover,2.0202020202020203
wondering,2.0202020202020203
club,2.0202020202020203
drown,2.0202020202020203
everywhere,2.0202020202020203
blinds,2.0202020202020203
cat,2.0202020202020203
tinted,2.0202020202020203
staying,2.0202020202020203
stripes,2.0202020202020203
pulled,2.0202020202020203
he's,2.0202020202020203
moms,2.0202020202020203
wishin',2.0202020202020203
clutch,2.0202020202020203
drop,2.0202020202020203
mouths,2.0202020202020203
shows,2.0202020202020203
worries,2.0202020202020203
heartbeat's,2.0202020202020203
honest,2.0202020202020203
view,2.0202020202020203
sheep,2.0202020202020203
breed,2.0202020202020203
hug,2.0202020202020203
boyfriend,2.0202020202020203
wide,2.0202020202020203
cards,2.0202020202020203
marijuana,2.0202020202020203
jewels,2.0202020202020203
nota,2.0202020202020203
begin,2.0202020202020203
paid,2.0202020202020203
sheets,2.0202020202020203
walking,2.0202020202020203
aceleran,2.0202020202020203
pump,2.0202020202020203
dull,2.0202020202020203
tears,2.0202020202020203
cannot,2.0202020202020203
timepiece,2.0202020202020203
leather,2.0202020202020203
goin',2.0202020202020203
vision,2.0202020202020203
behind,2.0202020202020203
across,2.0202020202020203
spokes,2.0202020202020203
many,2.0202020202020203
color,2.0202020202020203
pop,2.0202020202020203
couldn't,2.0202020202020203
classic,2.0202020202020203
rhymes,2.0202020202020203
purse,2.0202020202020203
heels,2.0202020202020203
speech,2.0202020202020203
oil,2.0202020202020203
weave,2.0202020202020203
bodies,2.0202020202020203
touch,2.0202020202020203
death,2.0202020202020203
flashing,2.0202020202020203
skies,2.0202020202020203
fucked,2.0202020202020203
kills,2.0202020202020203
por,2.0202020202020203
listening,2.0202020202020203
mob,2.0202020202020203
thinkin',2.0202020202020203
thighs,2.0202020202020203
doll,2.0202020202020203
knife,2.0202020202020203
stone,2.0202020202020203
youd,2.0202020202020203
dreaming,2.0202020202020203
stare,2.0202020202020203
colder,2.0202020202020203
bubble,2.0202020202020203
rust,2.0202020202020203
planets,2.0202020202020203
trash,2.0202020202020203
cuerpo,2.0202020202020203
bullets,2.0202020202020203
saved,2.0202020202020203
dollar,2.0202020202020203
fuego,2.0202020202020203
tail,2.0202020202020203
program,2.0202020202020203
te,2.0202020202020203
ticket,2.0202020202020203
heaven,2.0202020202020203
laying,2.0202020202020203
small,2.0202020202020203
pass,2.0202020202020203
cigars,2.0202020202020203
stood,2.0202020202020203
clock,2.0202020202020203
subiendo,2.0202020202020203
guns,2.0202020202020203
motherfucker,2.0202020202020203
hours,2.0202020202020203
selective,2.0202020202020203
point,2.0202020202020203
tryna,2.0202020202020203
excuse,2.0202020202020203
grill,2.0202020202020203
vogues,2.0202020202020203
dress,2.0202020202020203
huge,2.0202020202020203
plans,2.0202020202020203
sandwich,2.0202020202020203
okay,2.0202020202020203
dentro,2.0202020202020203
stains,2.0202020202020203
already,2.0202020202020203
roots,2.0202020202020203
20,2.0202020202020203
pray,2.0202020202020203
fool,2.0202020202020203
somebody,2.0202020202020203
found,2.0202020202020203
everyone,2.0202020202020203
leave,2.0202020202020203
tremenda,2.0202020202020203
saturando,2.0202020202020203
threat,2.0202020202020203
apocalypse,2.0202020202020203
cerveza,2.0202020202020203
miss,2.0202020202020203
moan,2.0202020202020203
automobile,2.0202020202020203
leash,2.0202020202020203
mama,2.0202020202020203
supposed,2.0202020202020203
outta,2.0202020202020203
swung,2.0202020202020203
latidos,2.0202020202020203
backseat,2.0202020202020203
fella,2.0202020202020203
plan,2.0202020202020203
liberate,2.0202020202020203
meloda,2.0202020202020203
dimensin,2.0202020202020203
flights,2.0202020202020203
trees,2.0202020202020203
hype,2.0202020202020203
pictures,2.0202020202020203
woo,2.0202020202020203
probably,2.0202020202020203
llenando,2.0202020202020203
knowing,2.0202020202020203
silicone,2.0202020202020203
patty,2.0202020202020203
decline,2.0202020202020203
raise,2.0202020202020203
verse,2.0202020202020203
filosofa,2.0202020202020203
grills,2.0202020202020203
pack,2.0202020202020203
grip,2.0202020202020203
chase,2.0202020202020203
funny,2.0202020202020203
fate,2.0202020202020203
anymore,2.0202020202020203
fatty,2.0202020202020203
keys,2.0202020202020203
qumica,2.0202020202020203
stack,2.0202020202020203
anybody,2.0202020202020203
y,2.0202020202020203
yah,2.0202020202020203
win,2.0202020202020203
tiring,2.0202020202020203
ignore,2.0202020202020203
collect,2.0202020202020203
stylish,2.0202020202020203
simmer,2.0202020202020203
silence,2.0202020202020203
lesson,2.0202020202020203
question,2.0202020202020203
we're,2.0202020202020203
sounds,2.0202020202020203
nah,2.0202020202020203
brushing,2.0202020202020203
draw,2.0202020202020203
meals,2.0202020202020203
she'd,2.0202020202020203
carrying,2.0202020202020203
receive,2.0202020202020203
go,2.0202020202020203
glows,2.0202020202020203
send,2.0202020202020203
fatal,2.0202020202020203
wipe,2.0202020202020203
miras,2.0202020202020203
ham,2.0202020202020203
boots,2.0202020202020203
fold,2.0202020202020203
giving,2.0202020202020203
led,2.0202020202020203
cabeza,2.0202020202020203
sins,2.0202020202020203
maker,2.0202020202020203
thats,2.0202020202020203
named,2.0202020202020203
tigers,2.0202020202020203
started,2.0202020202020203
confused,2.0202020202020203
train,2.0202020202020203
animals,2.0202020202020203
picture,2.0202020202020203
thirsty,2.0202020202020203
boney,2.0202020202020203
slip,2.0202020202020203
delay,2.0202020202020203
bothered,2.0202020202020203
looks,2.0202020202020203
underwater,2.0202020202020203
outer,2.0202020202020203
linings,2.0202020202020203
blazing,2.0202020202020203
red,2.0202020202020203
que,2.0202020202020203
poppin',2.0202020202020203
spill,2.0202020202020203
doesn't,2.0202020202020203
checking,2.0202020202020203
loved,2.0202020202020203
bet,2.0202020202020203
vaco,2.0202020202020203
vaca,2.0202020202020203
afraid,2.0202020202020203
mil,2.0202020202020203
mic,2.0202020202020203
class,2.0202020202020203
sippin',2.0202020202020203
jab,2.0202020202020203
wishing,2.0202020202020203
ones,2.0202020202020203
mnage,2.0202020202020203
shaping,2.0202020202020203
endless,2.0202020202020203
cuts,2.0202020202020203
bought,2.0202020202020203
staring,2.0202020202020203
limits,2.0202020202020203
drug,2.0202020202020203
admit,2.0202020202020203
passing,2.0202020202020203
respect,2.0202020202020203
waste,2.0202020202020203
yesterdays,2.0202020202020203
painted,2.0202020202020203
rubble,2.0202020202020203
kicks,2.0202020202020203
wood,2.0202020202020203
swinging,2.0202020202020203
shooting,2.0202020202020203
balloon,2.0202020202020203
sisters,2.0202020202020203
surfboard,2.0202020202020203
shotgun,2.0202020202020203
batteries,2.0202020202020203
mistakes,2.0202020202020203
balloons,2.0202020202020203
enloqueciendo,2.0202020202020203
become,2.0202020202020203
rave,2.0202020202020203
shes,2.0202020202020203
gettin',2.0202020202020203
grinding,2.0202020202020203
chains,2.0202020202020203
blowing,2.0202020202020203
paper,2.0202020202020203
song's,2.0202020202020203
coke,2.0202020202020203
kisses,2.0202020202020203
ink,2.0202020202020203
kissed,2.0202020202020203
girl,2.0202020202020203
spell,2.0202020202020203
boom,2.0202020202020203
sick,2.0202020202020203
skatin',2.0202020202020203
repeat,2.0202020202020203
star,2.0202020202020203
pardon,1.0101010101010102
yellow,1.0101010101010102
mansion,1.0101010101010102
appetite,1.0101010101010102
yonder,1.0101010101010102
feeding,1.0101010101010102
paris,1.0101010101010102
mcs,1.0101010101010102
halfsteppin',1.0101010101010102
lord,1.0101010101010102
sorry,1.0101010101010102
fists,1.0101010101010102
rise,1.0101010101010102
smack,1.0101010101010102
every,1.0101010101010102
jack,1.0101010101010102
confetti,1.0101010101010102
bringing,1.0101010101010102
tickets,1.0101010101010102
feedin',1.0101010101010102
prize,1.0101010101010102
tambin,1.0101010101010102
announced,1.0101010101010102
oooh,1.0101010101010102
mothafuck,1.0101010101010102
graces,1.0101010101010102
jeff,1.0101010101010102
jamaica,1.0101010101010102
force,1.0101010101010102
tired,1.0101010101010102
horn,1.0101010101010102
tires,1.0101010101010102
conjuring,1.0101010101010102
louder,1.0101010101010102
levitate,1.0101010101010102
even,1.0101010101010102
drippin,1.0101010101010102
bringin',1.0101010101010102
kicked,1.0101010101010102
hero,1.0101010101010102
deadbeat,1.0101010101010102
men,1.0101010101010102
stared,1.0101010101010102
drew,1.0101010101010102
met,1.0101010101010102
active,1.0101010101010102
path,1.0101010101010102
ignoring,1.0101010101010102
taped,1.0101010101010102
i'd,1.0101010101010102
surely,1.0101010101010102
i'm,1.0101010101010102
theres,1.0101010101010102
settled,1.0101010101010102
fantastic,1.0101010101010102
wassup,1.0101010101010102
g's,1.0101010101010102
doormat,1.0101010101010102
cheats,1.0101010101010102
5's,1.0101010101010102
cocaine,1.0101010101010102
rubrubbing,1.0101010101010102
army,1.0101010101010102
coins,1.0101010101010102
steering,1.0101010101010102
cali,1.0101010101010102
call,1.0101010101010102
strike,1.0101010101010102
nyquil,1.0101010101010102
coffins,1.0101010101010102
holy,1.0101010101010102
muse,1.0101010101010102
warn,1.0101010101010102
loose,1.0101010101010102
dukes,1.0101010101010102
punchin',1.0101010101010102
95,1.0101010101010102
mc,1.0101010101010102
mi,1.0101010101010102
breakfast,1.0101010101010102
theories,1.0101010101010102
movies,1.0101010101010102
nanananlanlalala,1.0101010101010102
give,1.0101010101010102
crystallizes,1.0101010101010102
stressing,1.0101010101010102
aaah,1.0101010101010102
keep,1.0101010101010102
guarantee,1.0101010101010102
motion,1.0101010101010102
hoo,1.0101010101010102
travel,1.0101010101010102
rasta,1.0101010101010102
feature,1.0101010101010102
hoh,1.0101010101010102
hot,1.0101010101010102
hop,1.0101010101010102
rewind,1.0101010101010102
answer,1.0101010101010102
pizza,1.0101010101010102
fever,1.0101010101010102
beauty,1.0101010101010102
cadillac,1.0101010101010102
stressin',1.0101010101010102
chump,1.0101010101010102
president,1.0101010101010102
sentir,1.0101010101010102
third,1.0101010101010102
wins,1.0101010101010102
backwoods,1.0101010101010102
baggage,1.0101010101010102
green,1.0101010101010102
goodbye,1.0101010101010102
order,1.0101010101010102
wine,1.0101010101010102
mestopholes,1.0101010101010102
dreamed,1.0101010101010102
using,1.0101010101010102
london,1.0101010101010102
medusa,1.0101010101010102
somewhere,1.0101010101010102
backpack,1.0101010101010102
fillin',1.0101010101010102
fade,1.0101010101010102
vents,1.0101010101010102
band,1.0101010101010102
lento,1.0101010101010102
respiracin,1.0101010101010102
payback,1.0101010101010102
d'uss,1.0101010101010102
bank,1.0101010101010102
bread,1.0101010101010102
shadows,1.0101010101010102
courtside,1.0101010101010102
l,1.0101010101010102
detroit,1.0101010101010102
diggity,1.0101010101010102
conflict,1.0101010101010102
addicted,1.0101010101010102
bone,1.0101010101010102
turnin',1.0101010101010102
series,1.0101010101010102
bruce,1.0101010101010102
forgot,1.0101010101010102
aids,1.0101010101010102
saturday,1.0101010101010102
stunting,1.0101010101010102
won,1.0101010101010102
pussies,1.0101010101010102
god,1.0101010101010102
whoosh,1.0101010101010102
forty,1.0101010101010102
george,1.0101010101010102
strangers,1.0101010101010102
laid,1.0101010101010102
cris,1.0101010101010102
water's,1.0101010101010102
sliding,1.0101010101010102
turning,1.0101010101010102
bailar,1.0101010101010102
struggle,1.0101010101010102
aisle,1.0101010101010102
ate,1.0101010101010102
stuntin',1.0101010101010102
maniac,1.0101010101010102
mcqueen,1.0101010101010102
local,1.0101010101010102
coupe,1.0101010101010102
cadillacs,1.0101010101010102
slidin',1.0101010101010102
steroids,1.0101010101010102
toupee,1.0101010101010102
wash,1.0101010101010102
spinning,1.0101010101010102
floors,1.0101010101010102
disappearing,1.0101010101010102
sober,1.0101010101010102
toy,1.0101010101010102
ten,1.0101010101010102
heights,1.0101010101010102
needed,1.0101010101010102
olde,1.0101010101010102
thoughts,1.0101010101010102
tom,1.0101010101010102
jeter,1.0101010101010102
gilbert,1.0101010101010102
legs,1.0101010101010102
dogs,1.0101010101010102
listen,1.0101010101010102
solemnly,1.0101010101010102
centered,1.0101010101010102
tool,1.0101010101010102
took,1.0101010101010102
trippy,1.0101010101010102
nirvana,1.0101010101010102
toot,1.0101010101010102
repping,1.0101010101010102
scarborough,1.0101010101010102
sun'll,1.0101010101010102
distance,1.0101010101010102
showed,1.0101010101010102
coward,1.0101010101010102
rolex,1.0101010101010102
seater,1.0101010101010102
tres,1.0101010101010102
feeling,1.0101010101010102
fashion,1.0101010101010102
seep,1.0101010101010102
spent,1.0101010101010102
rap,1.0101010101010102
forgive,1.0101010101010102
balling,1.0101010101010102
derek,1.0101010101010102
grips,1.0101010101010102
exactly,1.0101010101010102
rappers,1.0101010101010102
talkin',1.0101010101010102
regular,1.0101010101010102
competing,1.0101010101010102
alabama,1.0101010101010102
grave,1.0101010101010102
llllove,1.0101010101010102
incomplete,1.0101010101010102
doa,1.0101010101010102
freeway,1.0101010101010102
dos,1.0101010101010102
scream,1.0101010101010102
knock*,1.0101010101010102
bomb,1.0101010101010102
bonnie,1.0101010101010102
ending,1.0101010101010102
methaphors,1.0101010101010102
chandelier,1.0101010101010102
icicles,1.0101010101010102
lethal,1.0101010101010102
earth,1.0101010101010102
toast,1.0101010101010102
finally,1.0101010101010102
spillin',1.0101010101010102
explain,1.0101010101010102
ocd,1.0101010101010102
sugar,1.0101010101010102
bush,1.0101010101010102
touched,1.0101010101010102
bailando,1.0101010101010102
gangsta,1.0101010101010102
maybach,1.0101010101010102
dj,1.0101010101010102
watch,1.0101010101010102
watermelon,1.0101010101010102
chanel,1.0101010101010102
hello,1.0101010101010102
shots,1.0101010101010102
release,1.0101010101010102
wannabe,1.0101010101010102
enchant,1.0101010101010102
cadenas,1.0101010101010102
fair,1.0101010101010102
goodnight,1.0101010101010102
fail,1.0101010101010102
pickin',1.0101010101010102
hammer,1.0101010101010102
brazil,1.0101010101010102
capone,1.0101010101010102
temptation,1.0101010101010102
lots,1.0101010101010102
rings,1.0101010101010102
yet,1.0101010101010102
lupe,1.0101010101010102
harvard,1.0101010101010102
devout,1.0101010101010102
news,1.0101010101010102
debt,1.0101010101010102
bras,1.0101010101010102
goddess,1.0101010101010102
ill,1.0101010101010102
matrimony,1.0101010101010102
shiny,1.0101010101010102
amazing,1.0101010101010102
con,1.0101010101010102
tough,1.0101010101010102
trunk,1.0101010101010102
blonde,1.0101010101010102
'nother,1.0101010101010102
noreaga,1.0101010101010102
hay,1.0101010101010102
shoulda,1.0101010101010102
stadium,1.0101010101010102
chillin',1.0101010101010102
cuckoo,1.0101010101010102
deeper,1.0101010101010102
spit,1.0101010101010102
drugs,1.0101010101010102
bettin',1.0101010101010102
sunshine,1.0101010101010102
lift,1.0101010101010102
slap,1.0101010101010102
spin,1.0101010101010102
letletlet's,1.0101010101010102
ugly,1.0101010101010102
cracked,1.0101010101010102
k,1.0101010101010102
mistake,1.0101010101010102
spawn,1.0101010101010102
ix,1.0101010101010102
cant,1.0101010101010102
dizzy,1.0101010101010102
im,1.0101010101010102
beachin',1.0101010101010102
seattle,1.0101010101010102
mouse,1.0101010101010102
id,1.0101010101010102
overstated,1.0101010101010102
soldier,1.0101010101010102
amount,1.0101010101010102
rollie,1.0101010101010102
haiti,1.0101010101010102
split,1.0101010101010102
babies,1.0101010101010102
hank,1.0101010101010102
meets,1.0101010101010102
flashin',1.0101010101010102
rain,1.0101010101010102
jealous,1.0101010101010102
tune,1.0101010101010102
dre,1.0101010101010102
humble,1.0101010101010102
drip,1.0101010101010102
qualities,1.0101010101010102
tha,1.0101010101010102
left,1.0101010101010102
yea,1.0101010101010102
verses,1.0101010101010102
facts,1.0101010101010102
vices,1.0101010101010102
hah,1.0101010101010102
palms,1.0101010101010102
cherry,1.0101010101010102
performin',1.0101010101010102
straw,1.0101010101010102
shout,1.0101010101010102
retreat,1.0101010101010102
easy,1.0101010101010102
caps,1.0101010101010102
background,1.0101010101010102
shadow,1.0101010101010102
3030,1.0101010101010102
theyre,1.0101010101010102
remind,1.0101010101010102
steps,1.0101010101010102
security,1.0101010101010102
overslept,1.0101010101010102
squander,1.0101010101010102
crown,1.0101010101010102
somehow,1.0101010101010102
dead,1.0101010101010102
enemies,1.0101010101010102
purple,1.0101010101010102
'fore,1.0101010101010102
icy,1.0101010101010102
shakes,1.0101010101010102
corn,1.0101010101010102
disappeared,1.0101010101010102
super,1.0101010101010102
decatur,1.0101010101010102
ferraris,1.0101010101010102
dj's,1.0101010101010102
shards,1.0101010101010102
o,1.0101010101010102
birdman,1.0101010101010102
afternoon,1.0101010101010102
presence,1.0101010101010102
honeymoon,1.0101010101010102
sol,1.0101010101010102
bath,1.0101010101010102
complaints,1.0101010101010102
sube,1.0101010101010102
magazines,1.0101010101010102
stumble,1.0101010101010102
insideofyou,1.0101010101010102
flying,1.0101010101010102
sunlight,1.0101010101010102
boy's,1.0101010101010102
greatness,1.0101010101010102
jane,1.0101010101010102
tints,1.0101010101010102
form,1.0101010101010102
gorgeous,1.0101010101010102
deny,1.0101010101010102
ford,1.0101010101010102
mirada,1.0101010101010102
dddddon't,1.0101010101010102
223,1.0101010101010102
222,1.0101010101010102
portions,1.0101010101010102
invincible,1.0101010101010102
inside,1.0101010101010102
mtv,1.0101010101010102
bargain,1.0101010101010102
devices,1.0101010101010102
inclusive,1.0101010101010102
toss,1.0101010101010102
howling,1.0101010101010102
jupiter,1.0101010101010102
holla,1.0101010101010102
confusing,1.0101010101010102
eternity,1.0101010101010102
reggae,1.0101010101010102
brothers,1.0101010101010102
sling,1.0101010101010102
paribu,1.0101010101010102
surprise,1.0101010101010102
geezer,1.0101010101010102
let's,1.0101010101010102
award,1.0101010101010102
died,1.0101010101010102
jacked,1.0101010101010102
99,1.0101010101010102
longer,1.0101010101010102
dyin',1.0101010101010102
glass,1.0101010101010102
sendin,1.0101010101010102
hellbound,1.0101010101010102
jacket,1.0101010101010102
biggity,1.0101010101010102
beamer,1.0101010101010102
songs,1.0101010101010102
gown,1.0101010101010102
biatch,1.0101010101010102
stinging,1.0101010101010102
chair,1.0101010101010102
'i'm,1.0101010101010102
dundddundundddundun,1.0101010101010102
92,1.0101010101010102
grape,1.0101010101010102
flash,1.0101010101010102
charge,1.0101010101010102
stunna,1.0101010101010102
rhythm,1.0101010101010102
we've,1.0101010101010102
exalted,1.0101010101010102
breasteses,1.0101010101010102
blast,1.0101010101010102
discovered,1.0101010101010102
limes,1.0101010101010102
tear,1.0101010101010102
posts,1.0101010101010102
handprints,1.0101010101010102
woven,1.0101010101010102
it'll,1.0101010101010102
ville,1.0101010101010102
we'll,1.0101010101010102
gasoline,1.0101010101010102
prediction,1.0101010101010102
d,1.0101010101010102
rough,1.0101010101010102
penetrated,1.0101010101010102
barbie,1.0101010101010102
nine,1.0101010101010102
filled,1.0101010101010102
illegally,1.0101010101010102
weezy,1.0101010101010102
sweeter,1.0101010101010102
slaying,1.0101010101010102
ridin,1.0101010101010102
address,1.0101010101010102
teacher,1.0101010101010102
wait,1.0101010101010102
sharks,1.0101010101010102
healthy,1.0101010101010102
bow,1.0101010101010102
anybody's,1.0101010101010102
boo,1.0101010101010102
motherfucking,1.0101010101010102
marked,1.0101010101010102
keeper,1.0101010101010102
hotels,1.0101010101010102
russell,1.0101010101010102
aye,1.0101010101010102
dude,1.0101010101010102
vivir,1.0101010101010102
growin',1.0101010101010102
believing,1.0101010101010102
swagger,1.0101010101010102
angels,1.0101010101010102
today,1.0101010101010102
smudged,1.0101010101010102
altar,1.0101010101010102
clue,1.0101010101010102
oop,1.0101010101010102
riding,1.0101010101010102
cases,1.0101010101010102
rumpelstiltskin,1.0101010101010102
workin',1.0101010101010102
pretend,1.0101010101010102
flu,1.0101010101010102
conceal,1.0101010101010102
sour,1.0101010101010102
wonderin',1.0101010101010102
panamera,1.0101010101010102
growing,1.0101010101010102
lovin',1.0101010101010102
relaying,1.0101010101010102
downfall,1.0101010101010102
awesome,1.0101010101010102
groovin',1.0101010101010102
pond,1.0101010101010102
offense,1.0101010101010102
stole,1.0101010101010102
winter,1.0101010101010102
watching,1.0101010101010102
freezer,1.0101010101010102
sunday,1.0101010101010102
goosebumps,1.0101010101010102
designer,1.0101010101010102
dive,1.0101010101010102
diva,1.0101010101010102
bonfires,1.0101010101010102
mac,1.0101010101010102
mae,1.0101010101010102
mad,1.0101010101010102
date,1.0101010101010102
iggy,1.0101010101010102
suck,1.0101010101010102
dahmer,1.0101010101010102
filthy,1.0101010101010102
grow,1.0101010101010102
man,1.0101010101010102
surfing,1.0101010101010102
whenever,1.0101010101010102
maybe,1.0101010101010102
preacher,1.0101010101010102
iggz,1.0101010101010102
corona,1.0101010101010102
q,1.0101010101010102
switch,1.0101010101010102
cute,1.0101010101010102
serving,1.0101010101010102
nuts,1.0101010101010102
years,1.0101010101010102
fangs,1.0101010101010102
course,1.0101010101010102
bucking,1.0101010101010102
shake,1.0101010101010102
kanye,1.0101010101010102
rooftop,1.0101010101010102
attraction,1.0101010101010102
thump,1.0101010101010102
happened,1.0101010101010102
lonely,1.0101010101010102
3,1.0101010101010102
conversations,1.0101010101010102
feelin,1.0101010101010102
conquer,1.0101010101010102
killed,1.0101010101010102
yawnin',1.0101010101010102
lies,1.0101010101010102
countryass,1.0101010101010102
possibilities,1.0101010101010102
cyrus,1.0101010101010102
yeah,1.0101010101010102
goose,1.0101010101010102
replay,1.0101010101010102
ex,1.0101010101010102
year,1.0101010101010102
dripped,1.0101010101010102
es,1.0101010101010102
living,1.0101010101010102
astray,1.0101010101010102
rolls,1.0101010101010102
looking,1.0101010101010102
irona,1.0101010101010102
flurries,1.0101010101010102
flyee,1.0101010101010102
thong,1.0101010101010102
cars,1.0101010101010102
pumping,1.0101010101010102
quite,1.0101010101010102
california,1.0101010101010102
tocarte,1.0101010101010102
keith,1.0101010101010102
card,1.0101010101010102
rikers,1.0101010101010102
advance,1.0101010101010102
curtain's,1.0101010101010102
turn,1.0101010101010102
swing,1.0101010101010102
first,1.0101010101010102
blind,1.0101010101010102
tennis,1.0101010101010102
xm,1.0101010101010102
m's,1.0101010101010102
drove,1.0101010101010102
tomorrow,1.0101010101010102
anyone,1.0101010101010102
draft,1.0101010101010102
white,1.0101010101010102
west,1.0101010101010102
speaking,1.0101010101010102
gives,1.0101010101010102
i'mma,1.0101010101010102
foreplay,1.0101010101010102
released,1.0101010101010102
here's,1.0101010101010102
11,1.0101010101010102
12,1.0101010101010102
14,1.0101010101010102
karats,1.0101010101010102
future,1.0101010101010102
college,1.0101010101010102
wandering,1.0101010101010102
damned,1.0101010101010102
lebron's,1.0101010101010102
tasted,1.0101010101010102
angel,1.0101010101010102
pro,1.0101010101010102
bennie,1.0101010101010102
woah,1.0101010101010102
slam,1.0101010101010102
rent,1.0101010101010102
turner,1.0101010101010102
snorting,1.0101010101010102
speakers,1.0101010101010102
nittos,1.0101010101010102
whoo,1.0101010101010102
note,1.0101010101010102
take,1.0101010101010102
upside,1.0101010101010102
blunt,1.0101010101010102
switching,1.0101010101010102
jungle,1.0101010101010102
butterfly,1.0101010101010102
knew,1.0101010101010102
clearer,1.0101010101010102
knee,1.0101010101010102
ymcmb,1.0101010101010102
queens,1.0101010101010102
ferrari,1.0101010101010102
dolor,1.0101010101010102
uncle,1.0101010101010102
shop,1.0101010101010102
cheat,1.0101010101010102
mama's,1.0101010101010102
peaches,1.0101010101010102
estoy,1.0101010101010102
daniel's,1.0101010101010102
corner,1.0101010101010102
boundaries,1.0101010101010102
oohoh,1.0101010101010102
dice,1.0101010101010102
saints,1.0101010101010102
black,1.0101010101010102
wooh,1.0101010101010102
bridge,1.0101010101010102
hiss,1.0101010101010102
mission,1.0101010101010102
lighter,1.0101010101010102
