ya,107.07070707070707
dye,1.0101010101010102
reveal,1.0101010101010102
ducking,1.0101010101010102
borrow,1.0101010101010102
could've,1.0101010101010102
silencio,1.0101010101010102
miley,1.0101010101010102
flamingos,1.0101010101010102
learn,1.0101010101010102
eavesdropping,1.0101010101010102
sleeves,1.0101010101010102
gangster,1.0101010101010102
calendar,1.0101010101010102
ways,1.0101010101010102
weapons,1.0101010101010102
fourletter,1.0101010101010102
whipped,1.0101010101010102
wouldve,1.0101010101010102
kool,1.0101010101010102
tus,1.0101010101010102
cheap,1.0101010101010102
blame,1.0101010101010102
parkin',1.0101010101010102
coma,1.0101010101010102
tub,1.0101010101010102
come,1.0101010101010102
warhol,1.0101010101010102
dates,1.0101010101010102
weaving,1.0101010101010102
flipped,1.0101010101010102
tour,1.0101010101010102
mane,1.0101010101010102
stretched,1.0101010101010102
polo,1.0101010101010102
freak,1.0101010101010102
crew,1.0101010101010102
boat,1.0101010101010102
capable,1.0101010101010102
toothpaste,1.0101010101010102
vacation,1.0101010101010102
mark,1.0101010101010102
mary,1.0101010101010102
direction,1.0101010101010102
lanes,1.0101010101010102
thousand,1.0101010101010102
quatro,1.0101010101010102
careful,1.0101010101010102
trick,1.0101010101010102
roughing,1.0101010101010102
ive,1.0101010101010102
troy,1.0101010101010102
vanvonderen,1.0101010101010102
rubbing,1.0101010101010102
mixtape,1.0101010101010102
sleeping,1.0101010101010102
pinky,1.0101010101010102
stewardess,1.0101010101010102
floating,1.0101010101010102
sippin,1.0101010101010102
fractals,1.0101010101010102
nail,1.0101010101010102
spiraling,1.0101010101010102
bermuda,1.0101010101010102
motherfuckin,1.0101010101010102
straitjacket,1.0101010101010102
barbed,1.0101010101010102
cupid's,1.0101010101010102
driver,1.0101010101010102
smilin,1.0101010101010102
wired,1.0101010101010102
intended,1.0101010101010102
footprint,1.0101010101010102
changing,1.0101010101010102
daytona,1.0101010101010102
vacant,1.0101010101010102
magical,1.0101010101010102
genie,1.0101010101010102
model,1.0101010101010102
eiffel's,1.0101010101010102
murda,1.0101010101010102
summer,1.0101010101010102
realest,1.0101010101010102
guided,1.0101010101010102
risking,1.0101010101010102
fiftyleven,1.0101010101010102
guides,1.0101010101010102
halfway,1.0101010101010102
rose,1.0101010101010102
everyone's,1.0101010101010102
lightnin',1.0101010101010102
lets,1.0101010101010102
laughin',1.0101010101010102
pill,1.0101010101010102
scorin',1.0101010101010102
traffic,1.0101010101010102
exfoliated,1.0101010101010102
towel,1.0101010101010102
stranger,1.0101010101010102
shrink,1.0101010101010102
gimme,1.0101010101010102
hallelujah,1.0101010101010102
tower,1.0101010101010102
twelve,1.0101010101010102
pusha,1.0101010101010102
table,1.0101010101010102
matching,1.0101010101010102
gross,1.0101010101010102
outs,1.0101010101010102
mood,1.0101010101010102
tote,1.0101010101010102
ashes,1.0101010101010102
epiphanies,1.0101010101010102
o'clock,1.0101010101010102
billboard,1.0101010101010102
dies,1.0101010101010102
willie,1.0101010101010102
pussy's,1.0101010101010102
hustle,1.0101010101010102
welcome,1.0101010101010102
power,1.0101010101010102
kyoto,1.0101010101010102
sprung,1.0101010101010102
olor,1.0101010101010102
innocence,1.0101010101010102
aphrodite,1.0101010101010102
ace,1.0101010101010102
oh,1.0101010101010102
og,1.0101010101010102
cares,1.0101010101010102
favorite,1.0101010101010102
drink's,1.0101010101010102
wolf,1.0101010101010102
mixed,1.0101010101010102
quietly,1.0101010101010102
choppers,1.0101010101010102
spreading,1.0101010101010102
blessed,1.0101010101010102
uptown,1.0101010101010102
tryin',1.0101010101010102
yous,1.0101010101010102
buyin',1.0101010101010102
intervention,1.0101010101010102
loc,1.0101010101010102
phone's,1.0101010101010102
hes,1.0101010101010102
hey,1.0101010101010102
lounging,1.0101010101010102
how'd,1.0101010101010102
mondays,1.0101010101010102
treat,1.0101010101010102
burnin',1.0101010101010102
amongst,1.0101010101010102
yayo,1.0101010101010102
abused,1.0101010101010102
pull,1.0101010101010102
spilled,1.0101010101010102
rags,1.0101010101010102
expect,1.0101010101010102
taste,1.0101010101010102
describe,1.0101010101010102
moved,1.0101010101010102
tshirt,1.0101010101010102
walks,1.0101010101010102
ay,1.0101010101010102
bob,1.0101010101010102
moves,1.0101010101010102
operation,1.0101010101010102
film,1.0101010101010102
stumbled,1.0101010101010102
idiot,1.0101010101010102
beyonc,1.0101010101010102
yogi,1.0101010101010102
roses,1.0101010101010102
spinnin',1.0101010101010102
shelter,1.0101010101010102
drift,1.0101010101010102
beats',1.0101010101010102
slang,1.0101010101010102
wife,1.0101010101010102
life's,1.0101010101010102
groom,1.0101010101010102
curve,1.0101010101010102
seatback,1.0101010101010102
alright,1.0101010101010102
deluxe,1.0101010101010102
oral,1.0101010101010102
liar,1.0101010101010102
sittin',1.0101010101010102
lack,1.0101010101010102
children,1.0101010101010102
habla,1.0101010101010102
imma,1.0101010101010102
baddest,1.0101010101010102
layin',1.0101010101010102
misses,1.0101010101010102
trigga,1.0101010101010102
returned,1.0101010101010102
detention,1.0101010101010102
bibby,1.0101010101010102
yodelodelayheehoo,1.0101010101010102
sons,1.0101010101010102
tatted,1.0101010101010102
decide,1.0101010101010102
swirling,1.0101010101010102
highway,1.0101010101010102
liars,1.0101010101010102
balmain,1.0101010101010102
dddon't,1.0101010101010102
i'll,1.0101010101010102
dunk,1.0101010101010102
instagram,1.0101010101010102
zero,1.0101010101010102
lawyer,1.0101010101010102
casual,1.0101010101010102
learned,1.0101010101010102
everlasting,1.0101010101010102
hungover,1.0101010101010102
mula,1.0101010101010102
answers,1.0101010101010102
civilians,1.0101010101010102
backlash,1.0101010101010102
thrift,1.0101010101010102
vegetarian,1.0101010101010102
drawers,1.0101010101010102
airport,1.0101010101010102
action,1.0101010101010102
racin',1.0101010101010102
weirder,1.0101010101010102
depart,1.0101010101010102
palabras,1.0101010101010102
strolling,1.0101010101010102
clapping,1.0101010101010102
revelled,1.0101010101010102
aimed,1.0101010101010102
corta,1.0101010101010102
armed,1.0101010101010102
iglesias,1.0101010101010102
'yac,1.0101010101010102
latchin',1.0101010101010102
steinbrenner,1.0101010101010102
taken,1.0101010101010102
brow,1.0101010101010102
horses,1.0101010101010102
miro,1.0101010101010102
flag,1.0101010101010102
mixtape's,1.0101010101010102
nono,1.0101010101010102
nina,1.0101010101010102
mall,1.0101010101010102
del,1.0101010101010102
dem,1.0101010101010102
v,1.0101010101010102
knocked,1.0101010101010102
history,1.0101010101010102
beautiful,1.0101010101010102
compare,1.0101010101010102
scan,1.0101010101010102
veinte,1.0101010101010102
'97,1.0101010101010102
ironic,1.0101010101010102
'94,1.0101010101010102
numbers,1.0101010101010102
guitar,1.0101010101010102
phrase,1.0101010101010102
goal,1.0101010101010102
rather,1.0101010101010102
fame,1.0101010101010102
automatic,1.0101010101010102
sacred,1.0101010101010102
simplicity,1.0101010101010102
plant,1.0101010101010102
abrazarte,1.0101010101010102
countryside,1.0101010101010102
cancun,1.0101010101010102
minds,1.0101010101010102
sloppy,1.0101010101010102
fm,1.0101010101010102
'cross,1.0101010101010102
refuse,1.0101010101010102
mothafuckin',1.0101010101010102
that'd,1.0101010101010102
bizness,1.0101010101010102
anytime,1.0101010101010102
ego,1.0101010101010102
dread,1.0101010101010102
comatose,1.0101010101010102
photoshop,1.0101010101010102
jordans,1.0101010101010102
don't,1.0101010101010102
trade,1.0101010101010102
attitude,1.0101010101010102
brim,1.0101010101010102
signs,1.0101010101010102
smiling,1.0101010101010102
23,1.0101010101010102
28,1.0101010101010102
rounds,1.0101010101010102
hounds,1.0101010101010102
systems,1.0101010101010102
haven't,1.0101010101010102
ye,1.0101010101010102
mystery,1.0101010101010102
slicker,1.0101010101010102
sundays,1.0101010101010102
intervene,1.0101010101010102
drake,1.0101010101010102
ttop,1.0101010101010102
stopped,1.0101010101010102
turns,1.0101010101010102
fairy,1.0101010101010102
trailer,1.0101010101010102
heavy,1.0101010101010102
fish,1.0101010101010102
jeffrey,1.0101010101010102
finish,1.0101010101010102
connect,1.0101010101010102
blues,1.0101010101010102
inflated,1.0101010101010102
perry,1.0101010101010102
since,1.0101010101010102
reverend,1.0101010101010102
acting,1.0101010101010102
hill,1.0101010101010102
print,1.0101010101010102
plotting,1.0101010101010102
salute,1.0101010101010102
friday,1.0101010101010102
mmm,1.0101010101010102
base,1.0101010101010102
ash,1.0101010101010102
english,1.0101010101010102
dip,1.0101010101010102
sicker,1.0101010101010102
american,1.0101010101010102
beggars,1.0101010101010102
daisy,1.0101010101010102
castle,1.0101010101010102
fallen,1.0101010101010102
throws,1.0101010101010102
feed,1.0101010101010102
major,1.0101010101010102
alley,1.0101010101010102
radical,1.0101010101010102
knocking,1.0101010101010102
traveled,1.0101010101010102
revolution,1.0101010101010102
slower,1.0101010101010102
cups,1.0101010101010102
breathless,1.0101010101010102
heads,1.0101010101010102
least,1.0101010101010102
mami,1.0101010101010102
store,1.0101010101010102
bowed,1.0101010101010102
passed,1.0101010101010102
trapped,1.0101010101010102
i'ma,1.0101010101010102
draped,1.0101010101010102
jordan,1.0101010101010102
rifle,1.0101010101010102
bag,1.0101010101010102
answer's,1.0101010101010102
grey,1.0101010101010102
stale,1.0101010101010102
swerve,1.0101010101010102
7a,1.0101010101010102
juicy,1.0101010101010102
sell,1.0101010101010102
wilson,1.0101010101010102
self,1.0101010101010102
snappin',1.0101010101010102
conking,1.0101010101010102
li'l,1.0101010101010102
drowns,1.0101010101010102
brooklyn,1.0101010101010102
'cause,1.0101010101010102
kat,1.0101010101010102
mack,1.0101010101010102
foyer,1.0101010101010102
2for1s,1.0101010101010102
bumping,1.0101010101010102
ke,1.0101010101010102
dancin',1.0101010101010102
sometimes,1.0101010101010102
gin,1.0101010101010102
clean,1.0101010101010102
shoutout,1.0101010101010102
tener,1.0101010101010102
stoned,1.0101010101010102
carefully,1.0101010101010102
scooter,1.0101010101010102
flesh,1.0101010101010102
poppin,1.0101010101010102
public,1.0101010101010102
wayne,1.0101010101010102
fiend,1.0101010101010102
8,1.0101010101010102
cuba,1.0101010101010102
thugger,1.0101010101010102
zapper,1.0101010101010102
famous,1.0101010101010102
b,1.0101010101010102
longest,1.0101010101010102
pretending,1.0101010101010102
international,1.0101010101010102
alexander,1.0101010101010102
motorcycles,1.0101010101010102
evening,1.0101010101010102
tale,1.0101010101010102
knowin',1.0101010101010102
vine,1.0101010101010102
kilos,1.0101010101010102
see,1.0101010101010102
sea,1.0101010101010102
lee,1.0101010101010102
wow,1.0101010101010102
thongs,1.0101010101010102
tappin,1.0101010101010102
nope,1.0101010101010102
monsters,1.0101010101010102
scannin',1.0101010101010102
sold,1.0101010101010102
craters,1.0101010101010102
ike,1.0101010101010102
marilyn,1.0101010101010102
league,1.0101010101010102
c,1.0101010101010102
salga,1.0101010101010102
'neath,1.0101010101010102
wed,1.0101010101010102
paramedic,1.0101010101010102
retarded,1.0101010101010102
messiah,1.0101010101010102
danced,1.0101010101010102
others,1.0101010101010102
smashing,1.0101010101010102
hoarse,1.0101010101010102
church,1.0101010101010102
descemer,1.0101010101010102
expensive,1.0101010101010102
devil,1.0101010101010102
filth,1.0101010101010102
forgettin',1.0101010101010102
damn,1.0101010101010102
leanin',1.0101010101010102
newsweek,1.0101010101010102
4,1.0101010101010102
wimps,1.0101010101010102
lives,1.0101010101010102
whitney,1.0101010101010102
georgia,1.0101010101010102
fur,1.0101010101010102
look,1.0101010101010102
droppin',1.0101010101010102
smart,1.0101010101010102
miles,1.0101010101010102
pound,1.0101010101010102
37,1.0101010101010102
gangstas,1.0101010101010102
rip,1.0101010101010102
rio,1.0101010101010102
movin',1.0101010101010102
limit,1.0101010101010102
arenas,1.0101010101010102
chauffeur,1.0101010101010102
seek,1.0101010101010102
rules,1.0101010101010102
grand,1.0101010101010102
9,1.0101010101010102
ladadee,1.0101010101010102
ruth,1.0101010101010102
daughters,1.0101010101010102
plate,1.0101010101010102
lower,1.0101010101010102
clint,1.0101010101010102
grind,1.0101010101010102
suplico,1.0101010101010102
politely,1.0101010101010102
showin',1.0101010101010102
questions,1.0101010101010102
taiwan,1.0101010101010102
relief,1.0101010101010102
throats,1.0101010101010102
hates,1.0101010101010102
doorbell,1.0101010101010102
fiftythousand,1.0101010101010102
message,1.0101010101010102
brakes,1.0101010101010102
screamin',1.0101010101010102
separated,1.0101010101010102
30k,1.0101010101010102
mighty,1.0101010101010102
candy,1.0101010101010102
sight,1.0101010101010102
pet,1.0101010101010102
shall,1.0101010101010102
reckon,1.0101010101010102
ticking,1.0101010101010102
pee,1.0101010101010102
doin,1.0101010101010102
anna,1.0101010101010102
flavors,1.0101010101010102
rapping,1.0101010101010102
bi,1.0101010101010102
misbehave,1.0101010101010102
nowhere,1.0101010101010102
tripping,1.0101010101010102
tornup,1.0101010101010102
hypnotize,1.0101010101010102
violins,1.0101010101010102
surrender,1.0101010101010102
heartbreakers,1.0101010101010102
seeing,1.0101010101010102
mommy,1.0101010101010102
momma,1.0101010101010102
frames,1.0101010101010102
lebron,1.0101010101010102
brignac,1.0101010101010102
spending,1.0101010101010102
'88,1.0101010101010102
stumblin',1.0101010101010102
poder,1.0101010101010102
invite,1.0101010101010102
inches,1.0101010101010102
hoped,1.0101010101010102
hail,1.0101010101010102
junior,1.0101010101010102
posted,1.0101010101010102
hush,1.0101010101010102
biggie,1.0101010101010102
spendin',1.0101010101010102
seize,1.0101010101010102
hasn't,1.0101010101010102
foresight,1.0101010101010102
un,1.0101010101010102
uh,1.0101010101010102
groove,1.0101010101010102
called,1.0101010101010102
associated,1.0101010101010102
*knock,1.0101010101010102
town's,1.0101010101010102
ablaze,1.0101010101010102
bear'er,1.0101010101010102
phantom,1.0101010101010102
choosey,1.0101010101010102
lemon,1.0101010101010102
fears,1.0101010101010102
department,1.0101010101010102
mayonnaise,1.0101010101010102
havin',1.0101010101010102
smiles,1.0101010101010102
mustard,1.0101010101010102
smiley,1.0101010101010102
problems,1.0101010101010102
physics,1.0101010101010102
karma,1.0101010101010102
underrated,1.0101010101010102
palpita,1.0101010101010102
mardi,1.0101010101010102
katy,1.0101010101010102
code,1.0101010101010102
jason,1.0101010101010102
hooks,1.0101010101010102
highwaisted,1.0101010101010102
penis,1.0101010101010102
gang,1.0101010101010102
grays,1.0101010101010102
drinkin',1.0101010101010102
seemed,1.0101010101010102
commas,1.0101010101010102
young,1.0101010101010102
exit,1.0101010101010102
sent,1.0101010101010102
brigade,1.0101010101010102
g6,1.0101010101010102
g3,1.0101010101010102
outside,1.0101010101010102
continues,1.0101010101010102
magia,1.0101010101010102
knight,1.0101010101010102
marry,1.0101010101010102
tokyo,1.0101010101010102
michael,1.0101010101010102
kit,1.0101010101010102
phoenix,1.0101010101010102
havent,1.0101010101010102
athlete,1.0101010101010102
dimes,1.0101010101010102
unsatisfied,1.0101010101010102
carter,1.0101010101010102
pushin',1.0101010101010102
aretha,1.0101010101010102
plead,1.0101010101010102
plays,1.0101010101010102
yeaheyeaheyeaheyeaheyeah,1.0101010101010102
man's,1.0101010101010102
waiting,1.0101010101010102
attire,1.0101010101010102
bleedin',1.0101010101010102
sink,1.0101010101010102
cuando,1.0101010101010102
cab,1.0101010101010102
sing,1.0101010101010102
untamed,1.0101010101010102
givin',1.0101010101010102
shovel,1.0101010101010102
claim,1.0101010101010102
duct,1.0101010101010102
presidents,1.0101010101010102
confession,1.0101010101010102
voli,1.0101010101010102
private,1.0101010101010102
limo,1.0101010101010102
use,1.0101010101010102
usa,1.0101010101010102
flat,1.0101010101010102
eleven,1.0101010101010102
camera,1.0101010101010102
coldplay,1.0101010101010102
means,1.0101010101010102
hiding,1.0101010101010102
popped,1.0101010101010102
benz,1.0101010101010102
porch,1.0101010101010102
finery,1.0101010101010102
tearing,1.0101010101010102
women,1.0101010101010102
crosses,1.0101010101010102
salad,1.0101010101010102
f,1.0101010101010102
stations,1.0101010101010102
villain,1.0101010101010102
crossed,1.0101010101010102
thin,1.0101010101010102
praise,1.0101010101010102
drops,1.0101010101010102
coffin,1.0101010101010102
bittersweet,1.0101010101010102
slid,1.0101010101010102
monica,1.0101010101010102
slim,1.0101010101010102
loco,1.0101010101010102
pieces,1.0101010101010102
enrique,1.0101010101010102
tan,1.0101010101010102
exman,1.0101010101010102
sip,1.0101010101010102
vibe,1.0101010101010102
sidewalks,1.0101010101010102
instead,1.0101010101010102
taylors,1.0101010101010102
thugga,1.0101010101010102
cristal,1.0101010101010102
honda,1.0101010101010102
youve,1.0101010101010102
ow,1.0101010101010102
wrist,1.0101010101010102
bluff,1.0101010101010102
racks,1.0101010101010102
autograph,1.0101010101010102
realized,1.0101010101010102
chasing,1.0101010101010102
scoop,1.0101010101010102
civics,1.0101010101010102
honestly,1.0101010101010102
takeaway,1.0101010101010102
necklace,1.0101010101010102
deeply,1.0101010101010102
houston,1.0101010101010102
a/c,1.0101010101010102
waltzed,1.0101010101010102
ladies,1.0101010101010102
cuttin',1.0101010101010102
cruise,1.0101010101010102
galaxy,1.0101010101010102
paths,1.0101010101010102
bedpost,1.0101010101010102
distraction,1.0101010101010102
image,1.0101010101010102
cuss,1.0101010101010102
seatbelt,1.0101010101010102
practice,1.0101010101010102
invitations,1.0101010101010102
mention,1.0101010101010102
jaguar,1.0101010101010102
kindness,1.0101010101010102
sinners,1.0101010101010102
sneezed,1.0101010101010102
slide,1.0101010101010102
encaptured,1.0101010101010102
bills,1.0101010101010102
shaking,1.0101010101010102
dixie,1.0101010101010102
tension,1.0101010101010102
bump,1.0101010101010102
adventure,1.0101010101010102
strip,1.0101010101010102
drumroll,1.0101010101010102
relates,1.0101010101010102
bay,1.0101010101010102
marley,1.0101010101010102
twice,1.0101010101010102
music's,1.0101010101010102
jumpin',1.0101010101010102
venom,1.0101010101010102
messenger,1.0101010101010102
blasting,1.0101010101010102
umbrella,1.0101010101010102
completely,1.0101010101010102
york,1.0101010101010102
bleed,1.0101010101010102
g,1.0101010101010102
steal,1.0101010101010102
lewinskied,1.0101010101010102
conversation,1.0101010101010102
mids,1.0101010101010102
south,1.0101010101010102
yonc,1.0101010101010102
reppin',1.0101010101010102
confuse,1.0101010101010102
scene,1.0101010101010102
jesus,1.0101010101010102
howled,1.0101010101010102
guys,1.0101010101010102
onenight,1.0101010101010102
wrapped,1.0101010101010102
circulate,1.0101010101010102
malibu,1.0101010101010102
shell,1.0101010101010102
stomach,1.0101010101010102
shorts,1.0101010101010102
nobody,1.0101010101010102
chemicals,1.0101010101010102
july,1.0101010101010102
sweatin',1.0101010101010102
isolation,1.0101010101010102
beg,1.0101010101010102
truck's,1.0101010101010102
llevas,1.0101010101010102
orchestrated,1.0101010101010102
loves,1.0101010101010102
dusty,1.0101010101010102
ringer,1.0101010101010102
comfortable,1.0101010101010102
prignon,1.0101010101010102
unbearable,1.0101010101010102
preach,1.0101010101010102
mix,1.0101010101010102
funds,1.0101010101010102
jail,1.0101010101010102
asshole,1.0101010101010102
mileage,1.0101010101010102
unless,1.0101010101010102
where's,1.0101010101010102
visa,1.0101010101010102
eight,1.0101010101010102
cracking,1.0101010101010102
romaine,1.0101010101010102
stereo,1.0101010101010102
actually,1.0101010101010102
face,1.0101010101010102
talk,1.0101010101010102
wooahoahoahoahoh,1.0101010101010102
watchin',1.0101010101010102
text,1.0101010101010102
agreed,1.0101010101010102
flirtin',1.0101010101010102
anyway,1.0101010101010102
postcode,1.0101010101010102
bedroom,1.0101010101010102
gasping,1.0101010101010102
thicker,1.0101010101010102
shoes,1.0101010101010102
envy,1.0101010101010102
pause,1.0101010101010102
comfort,1.0101010101010102
earned,1.0101010101010102
jar,1.0101010101010102
bug,1.0101010101010102
buttons,1.0101010101010102
gravity's,1.0101010101010102
jam,1.0101010101010102
tape,1.0101010101010102
lemme,1.0101010101010102
jag,1.0101010101010102
hope,1.0101010101010102
handle,1.0101010101010102
they're,1.0101010101010102
lucky,1.0101010101010102
120,1.0101010101010102
joint,1.0101010101010102
nnnno,1.0101010101010102
129,1.0101010101010102
smash,1.0101010101010102
champagne,1.0101010101010102
gras,1.0101010101010102
somebody's,1.0101010101010102
mascara,1.0101010101010102
shh,1.0101010101010102
prayers,1.0101010101010102
kickin',1.0101010101010102
clawed,1.0101010101010102
daffodils,1.0101010101010102
closer,1.0101010101010102
wire,1.0101010101010102
pimpin',1.0101010101010102
tend,1.0101010101010102
genius,1.0101010101010102
written,1.0101010101010102
destino,1.0101010101010102
stories,1.0101010101010102
speed,1.0101010101010102
soundtrack's,1.0101010101010102
kicking,1.0101010101010102
pimpin,1.0101010101010102
titties,1.0101010101010102
patrn,1.0101010101010102
swim,1.0101010101010102
journey,1.0101010101010102
cb,1.0101010101010102
trays,1.0101010101010102
quit,1.0101010101010102
it's,1.0101010101010102
tutor,1.0101010101010102
slowly,1.0101010101010102
roller,1.0101010101010102
poet,1.0101010101010102
hottest,1.0101010101010102
it'd,1.0101010101010102
mike,1.0101010101010102
controlled,1.0101010101010102
caddy,1.0101010101010102
hmm,1.0101010101010102
finished,1.0101010101010102
watches,1.0101010101010102
smoking,1.0101010101010102
harder,1.0101010101010102
emotional,1.0101010101010102
fault,1.0101010101010102
nobody's,1.0101010101010102
wayx2,1.0101010101010102
ringing,1.0101010101010102
thus,1.0101010101010102
lust,1.0101010101010102
girlfriend,1.0101010101010102
servin',1.0101010101010102
watched,1.0101010101010102
thug,1.0101010101010102
crash,1.0101010101010102
oldfashioned,1.0101010101010102
una,1.0101010101010102
bernie,1.0101010101010102
ringin',1.0101010101010102
outcast,1.0101010101010102
swingin',1.0101010101010102
collar,1.0101010101010102
slingin',1.0101010101010102
weapon,1.0101010101010102
enamored,1.0101010101010102
well,1.0101010101010102
finds,1.0101010101010102
uno,1.0101010101010102
drawing,1.0101010101010102
coaster,1.0101010101010102
granddad,1.0101010101010102
colours,1.0101010101010102
mistaken,1.0101010101010102
dakota,1.0101010101010102
wee,1.0101010101010102
bell,1.0101010101010102
toppy,1.0101010101010102
clyde,1.0101010101010102
attractive,1.0101010101010102
ohhh,1.0101010101010102
masquerade,1.0101010101010102
hotbox,1.0101010101010102
who's,1.0101010101010102
dryer,1.0101010101010102
press,1.0101010101010102
homeplace,1.0101010101010102
clown,1.0101010101010102
j's,1.0101010101010102
page,1.0101010101010102
armand,1.0101010101010102
murk,1.0101010101010102
scared,1.0101010101010102
searching,1.0101010101010102
liking,1.0101010101010102
est,1.0101010101010102
leaf,1.0101010101010102
lead,1.0101010101010102
preheat,1.0101010101010102
ese,1.0101010101010102
sayonara,1.0101010101010102
twoseater,1.0101010101010102
headlights,1.0101010101010102
schedule,1.0101010101010102
doctors,1.0101010101010102
although,1.0101010101010102
fluorescent,1.0101010101010102
stage,1.0101010101010102
staked,1.0101010101010102
waist,1.0101010101010102
grindin',1.0101010101010102
twerkin',1.0101010101010102
thumping,1.0101010101010102
commitment,1.0101010101010102
square,1.0101010101010102
couldnt,1.0101010101010102
dug,1.0101010101010102
buckle,1.0101010101010102
kidding,1.0101010101010102
trigger,1.0101010101010102
inner,1.0101010101010102
cliff,1.0101010101010102
rca,1.0101010101010102
stirrin',1.0101010101010102
buy,1.0101010101010102
i've,1.0101010101010102
party's,1.0101010101010102
bun,1.0101010101010102
gain,1.0101010101010102
ha,1.0101010101010102
eat,1.0101010101010102
baptist,1.0101010101010102
chained,1.0101010101010102
wish,1.0101010101010102
j,1.0101010101010102
flip,1.0101010101010102
record,1.0101010101010102
levis,1.0101010101010102
pumped,1.0101010101010102
pin,1.0101010101010102
pie,1.0101010101010102
twist,1.0101010101010102
beats,1.0101010101010102
raced,1.0101010101010102
deadly,1.0101010101010102
sleepwalking,1.0101010101010102
ingles,1.0101010101010102
lately,1.0101010101010102
blood's,1.0101010101010102
junk,1.0101010101010102
cuckier,1.0101010101010102
monday,1.0101010101010102
footprints,1.0101010101010102
apparel,1.0101010101010102
cheque,1.0101010101010102
eastwood,1.0101010101010102
goin,1.0101010101010102
ghost,1.0101010101010102
armor,1.0101010101010102
jammin',1.0101010101010102
